reaktansi,n,kemampuan,kumparan,"dan,",atau,kondensator
reaktif,/réaktif/,a,berkecenderungan,untuk,tanggap,atau
reaktivitas,/réaktivitas/,n,hal,memo,buat,aktif
reakton,/réakton/,n,bahan,yg,bekerja,dl
reaktor,/réaktor/,n,1,alat,atau,rangkaian
real,/réal/,a,nyata,,,
real,estat,/réal,éstaté/,n,properti,berupa
realis,/réalis/,n,1,orang,yg,dl
realisasi,/réalisasi/,n,1,proses,menjadikan,nyata;
realisme,/réalisme/,n,paham,atau,ajaran,yg
realistis,/réalistis/,a,bersifat,nyata,(real);,wajar
realitas,/réalitas/,n,kenyataan,,,
realpolitik,/réalpolitik/,n,aliran,(paham),dl,politik
reasuradur,/réasuradur/,n,perusahaan,mitra,asuransi,sbg
reasuransi,/réasuransi/,n,hal,mengasuransikan,lagi,sesuatu
reba,kl,n,tumpukan,pohon-pohonan,dan,ranting-ranting
rebab,n,alat,musik,menyerupai,biola,bertali
rebah,v,dr,posisi,berdiri,bergerak,jatuh
"rebah-rebah,",rebah-rebahan,v,berbaringbaring,untuk,istirahat:,biasanya
rebak,/rébak/,a,robek,panjang,"(kain,","layar,"
rebak,"/rébak/,",merebak,v,1,menjalar,atau
reban,n,kandang,ayam,atau,itik,di
reban,"/réban/,",tereban,kl,v,terhempas,(terlempar)
rebana,n,gendang,pipih,bundar,yg,dibuat
rebas,v,bertitikan;,berjatuhan,"(air,",air,"mata,"
rebas-rebas,n,(hujan),rintik-rintik;,gerimis,,
"rebat,",merebat,v,menutup,jalan,dng,rintangan
rebeh,/rébéh/,a,tergantung,terkulai,(sayap,"patah,"
rebeh,/rébéh/,a,1,compang-camping;,rompang-ramping,(pakaian
rebek,/rébék/,n,kotoran,mata;,rebekan,a
"rebes,",berebesan,a,ompong:,giginya,~,
rebet,/rébét/,->,rembet,,,
rebet,/rébét/,->,ribet,,,
rebewes,/rébewés/,n,surat,izin,mengemudi,"(mobil,"
reboisasi,n,penanaman,kembali,hutan,yg,telah
"rebon,",udang,--,n,udang,yg,kecil-kecil;
rebong,->,rebung,,,,
"rebu,",merebu,ark,v,masuk,banyak-banyak,sekaligus;
rebuk,kl,n,nanah,(luka,dsb);,merebuk
rebung,n,anak,(bakal,batang),buluh,yg
rebus,v,dimasak,dng,air:,ubi,--;
rebut,v,rampas,bermacam-macam,perampokan,atau,perampasan;
reca,n,arca,;,patung,,
recak,n,burik,yg,tidak,dalam;,bopeng;
"recak,",beras,--,kl,n,beras,yg
"recak,",merecak,v,duduk,mengangkang,di,atas;
receh,"/récéh/,",re.ceh.an,n,uang,kecil,dr
recik,v,percik;,merecik,v,1,memercik;
recok,/récok/,a,onar;,rewel;,ribut:,gaduh:
recup,n,tunas,atau,kuncup,yg,baru
reda,v,mulai,berkurang;,hampir,berhenti,"(hujan,"
reda,/réda/,a,rela;,keredaan,n,kerelaan
reda,v,1,mulai,berkurang;,hampir,berhenti
redah,ark,->,reda,,,
"redah,",meredah,v,menebang,(menebas),banyak-banyak:,~
"redah,",meredah,v,menempuh,"(bahaya,","hutan,",dsb);
redaksi,n,1,badan,persuratkabaran,yg,menangani
redaksional,a,mengenai,cara,dan,gaya,menyusun
redaktur,n,1,orang,yg,menangani,bidang
redam,a,kurang,terang;,sayup--,sayup:,--
redam,a,hancur;,remuk:,kaca,mobil,itu
redang,/rédang/,n,ark,rawa,yg,dalam;
redang,->,radang,,,,
redap,->,redup,,,,
redap,n,gendang,(rebana),kecil;,dap,
rede,/rédé/,n,laut,di,luar,"pantai,"
redesain,/rédesain/,v,rancangan,ulang:,produk,ini
redih,ark,n,semaian,(padi,dsb);,meredih
redik,ark,v,hardik;,meredik,v,menghardik
redoks,/rédoks/,n,Kim,reaksi,kimia,yg
reduksi,/réduksi/,n,"pengurangan,",potongan,(harga,dsb);
reduktif,/réduktif/,a,berkaitan,dng,reduksi,
redum,n,bunyi,spt,bunyi,benda,yg
redum,kl,a,suram;,redup;,mendung;,redam
redup,a,1,berawan,(langit);,tidak,terang
reduplikasi,/réduplikasi/,n,Ling,proses,perulangan,kata
redusir,"/rédusir/,",meredusir,v,mengurangi,"(kesukaran,","kesulitan,"
redut,a,mengkal;,kesal;,meredut,v,menjadi
reduzat,/réduzat/,n,Kim,sedimen,yg,tertimbun
reekspor,/réékspor/,n,pengiriman,kembali,barang-barang,yg
referat,/réferat/,n,kertas,kerja,yg,disampaikan
referendaris,/réferéndaris/,n,pegawai,tinggi,yg,menduduki
referendum,/réferéndum/,n,penyerahan,suatu,masalah,pd
referensi,/réferénsi/,n,1,sumber,acuan,(rujukan
referensial,/réferénsial/,a,berhubungan,dng,referensi,
reflasi,/réflasi/,n,usaha,untuk,mengembalikan,nilai
refleks,/réfléks/,n,jawaban,otomatis,dan,tidak
refleksi,/réfléksi/,n,1,gerakan,atau,pantulan
refleksologi,/réfléksologi/,n,1,ilmu,pengobatan,yg
reflektif,/réfléktif/,a,secara,reflek;,gerakan,badan
reflektor,/réfléktor/,n,suatu,benda,yg,mengembalikan
reformasi,/réformasi/,n,perubahan,secara,drastis,untuk
reformis,/réformis/,n,pendorong,atau,penganjur,reformasi
refraksi,/réfraksi/,n,Fis,penyimpangan,gelombang,yg
refraktometer,/réfraktométer/,n,alat,yg,bekerja,berdasarkan
refraktometri,/réfraktométri/,n,Kim,analisis,yg,berdasarkan
refraktor,/réfraktor/,n,benda,yg,berefraksi,
refrigeran,/réfrigeran/,n,Kim,zat,cair,yg
refrigerator,/,réfrigerator/,n,alat,untuk,mengurangi
"regah,",meregah,v,pecah,memanjang,dan,terbuka
regan,/régan/,n,kayu,sebelah,atas,dan
regang,a,tidak,kendur,(tt,tali,yg
"regat,",meregat,v,menyeberangi,"(jalan,",dsb),lurus-lurus;
regatta,/regatta/,n,Olr,perlombaan,perahu,
regel,/régél/,n,papan,pd,"tembok,",belebas
regelasi,/régélasi/,n,Fis,peleburan,balok,es
regen,/régén/ark,n,bupati;,keregenan,n,kabupaten
regenerasi,/régénerasi/,n,1,pembauran,semangat,dan
regensi,/régénsi/,n,"perkantoran,","yuridiksi,",atau,pemerintahan
reges,/régés/,v,(me)ranggas;,luruh,daunnya;,tidak
reggae,/réggaé/,n,jenis,musik,yg,berasal
regi,/régi/,n,(pengurus),perusahaan,monopoli,pemerintah
regini,n,sistem,pemerintahan,,,
regional,/régional/,a,kedaerahan;,bersifat,daerah:,dialek-dialek
regionalisme,/régionalisme/,n,1,ilmu,pengetahuan,tt
regisir,n,sutradara,(pemimpin,dan,pengatur,permainan
register,n,buku,catatan,atau,terdaftar,(nama
registrasi,/régistrasi/,n,pencatatan;,pendaftaran,(dl,register)
reglemen,/réglemén/,n,buku,catatan,atau,daftar
reglementer,/régleménter/,a,bersangkutan,dng,reglemen,
regol,/régol/,n,pintu,gerbang,,
regolit,/régolit/,n,bahan,tanah,lepas-lepas,yg
regresi,/régrési/,n,Geo,penyusutan,luas,laut
regresi,/régrési/,n,perjalanan,balik,atau,kemunduran
regresif,/régrésif/,a,mundur;,berurutan,mundur,
regu,n,1,rombongan,(kelompok),orang,bekerja;
reguk,v,teguk;,mereguk,v,1,meneguk;
regularisasi,/régularisasi/,n,hal,membuat,"biasa,","lazim,"
regulasi,/régulasi/,n,perkembangan,seluruh,atau,sebagian
regulatif,/régulatif/,a,bersangkutan,dng,peraturan,
regulator,/régulator/,n,alat,pengatur,,
reguler,/réguler/,a,1,teratur;,mengikuti,peraturan;
"regup,",meregup,v,mereguk:,hasrat,remajanya,ingin
rehabilitasi,/réhabilitasi/,n,1,pemulihan,pd,kedudukan
rehal,/réhal/,n,bangku,kecil,tempat,menaruh
rehat,/réhat/,ark,n,istirahat;,rahat;,berehat-rehat
rel,/rél/,n,besi,batang,untuk,landasan
relevan,/rélevan/,a,kait-mengait;,bersangkut-paut;,berguna,secara
reifikasi,/réifikasi/,n,anggapan,bahwa,gejala,kultural
reinkarnasi,/réinkarnasi/,n,penjelmaan,(penitisan),kembali,makhluk
reinvestasi,/réinvestasi/,n,penanaman,modal,kembali,
reja,/réja/,n,sisa-sisa,atau,buangan;,rejareja;
"rejah,",merejah,v,berjalan,menempuh,"(melanggar,",melanda)
rejam,->,rajam,,,,
"rejan,",merejan,v,menahan,napas,dng,bertenaga
rejang,n,cara,perhitungan,baik,buruk,untuk
"rejang,",merejang,v,memecahkan,(membongkar,);,perejang
rejang,a,gerakan,yg,cepat,(tt,"lompat,"
Rejasa,n,1,timah;,2,nama,"pohon,"
rejeh,/réjéh/,a,belengset,(merah,dan,berair
rejeki,->,rezeki,,,,
"rejeng,",merejeng,v,menangkap,(memegang),bersama-sama,
"rejuk,",merejuk,v,melompat,ke,muka,dan
rejuvinasi,/réjuvinasi/,v,meremajakan,,,
rek,/rék/,n,tiruan,bunyi,sbg,bunyi
"reka,",reka-reka,/réka/,n,ark,1,aturan;
reka,"/réka/,",mereka,v,1,menyusun,"(mengatur,"
rekacipta,n,inovasi,perekaciptaan,n,"proses,","cara,"
rekaat,->,rakaat,,,,
"rekah,",merekah,v,1,Bio,membuka,secara
rekal,/rékal/,->,rehal,,,
rekalkulasi,/rékalkulasi/,n,perhitungan,kembali,,
rekam,n,1,bekas,atau,kesan,dr
"rekan,",rekanan,n,1,teman,(sekerja,dsb);
rekan,ark,n,tempat,orang,berjual,beli
rekapitulasi,/rékapitulasi/,n,ringkasan,isi,atau,ikhtisar
rekarbonasi,/rékarbonasi/,n,Kim,pemberian,gas,karbon
"rekat,",merekat,v,melekat;,menempel:,karet,ini
rekata,ark,n,kala,(bintang,atau,rasi)
rekayasa,/rékayasa/,n,upaya,penerapan,kaidah-kaidah,ilmu
rekening,/rékening/,n,hitungan,pembayaran,(uang,"berlangganan,"
rekes,/rekés/,ark,n,1,(surat),permohonan;
rekisitor,/rékisitor/,Huk,n,tuntutan,,
reklamasi,/réklamasi/,n,1,sanggahan,dng,nada
reklame,/réklame/,n,pemberitahuan,kpd,umum,tt
reklasering,/réklasering/,Huk,n,pengembalian,kpd,masyarakat
rekomendasi,/rékomendasi/,n,1,hal,minta,perhatian
rekompensi,/rékompénsi/,n,gugatan,balik,,
rekonsiliasi,/rékonsiliasi/,n,perbuatan,memulihkan,persahabatan,atau
rekonstitusi,/rékonstitusi/,n,perbuatan,memulihkan,pd,keadaan
rekonstruksi,/rékonstruksi/,n,1,pengembalian,sbg,semula;
rekonstruktif,/rékonstruktif/,a,bersangkutan,dng,rekonstruksi,
rekonvensi,/rékonvensi/,Huk,n,perjanjian,kembali,
rekor,/rékor/,n,1,hasil,yg,terbaik
rekreasi,/rékreasi/,n,penyegaran,kembali,badan,dan
rekrut,/rékrut/,n,1,calon,serdadu,(dl
reksa,kl,n,1,menjaga;,2,ark
rekstok,/rékstok/,n,palang-palang,horizontal,untuk,latihan
rektal,/réktal/,a,Dok,bersangkutan,atau,dekat
rektifikasi,/réktifikasi/,n,1,perbaikan;,pembetulan,kesalahan;
rektofobia,/réktofobia/,n,Psi,fobia,thd,anus;
rektor,/réktor/,n,ketua,perguruan,"tinggi,","universitas,"
rektum,n,Dok,poros,usus,,
rekuiem,/rékuiém/,n,Kris,misa,untuk,arwah
rekuisisi,/rékuisisi/,n,daftar,isian,permintaan,barang
rekuisitor,/rékuisitor/,n,Huk,tuntutan,dr,jaksa
rel,/rél/,n,1,besi,batang,untuk
rela,/réla/,v,1,bersedia,(sudi),dng
relai,n,siput,mutiara,,,
relai,a,rusak,berpisah-pisah,(krn,lapuk,atau
relai,"/rélai/,",merelai,v,menghubungkan;,menyiarsambungkan,(tt
relaks,/rélaks/,->,rileks,,,
relaksasi,/rélaksasi/,v,berkurangnya,ketegangan,,
relang,n,kilap;,gilap;,merelang,v,mengkilap;
relang,n,lingkaran,(selang-selang),pd,rotan,
relap,n,kilau;,kilap;,gilap,kilat;,merelap
"relas,",merelas,kl,v,mengupas;,menguliti;,mengubik:
relasi,/rélasi/,n,1,hubungan;,hubungan,pertalian;
relatif,/rélatif/,a,tidak,mutlak;,nisbi:,produksi
relativisasi,/rélativisasi/,n,hal,memperlakukan,atau,menganggap
relativisme,/rélativisme/,n,pandangan,bahwa,pengetahuan,itu
relativistik,/rélativistik/,a,Fis,1,n,bergerak
relativitas,/rélativitas/,n,sistem,mekanika,yg,dikemukakan
relau,n,tungku,peleburan,timah,,
relevansi,/rélevansi/,n,hubungan;,kaitan;,hal,relevan
relief,/réliéf/,n,1,pahatan,yg,menampilkan
religi,/réligi/,n,kepercayaan,akan,adanya,Tuhan
religius,/réligius/,a,taat,pd,agama;,saleh:
relokasi,/rélokasi/,n,pemindahan,tempat,,
reluk,n,keluk;,lekuk;,bereluk,v,berkeluk;
"relung,",relungan,n,lekuk,atau,jeluk,(di
relung,ark,n,ukuran,luas,tanah,(ada
rem,/rém/,n,alat,untuk,memperhentikan,kisaran
rema,/réma/,ark,n,rambut,,
remah,n,Geo,konsistensi,tanah,yg,bersifat
remah,/rémah/,n,1,repih-repih,(roti,dsb);
remai,a,berasa,nyeri,di,tulang;,ketulangan
remaja,n,1,mulai,dewasa;,sudah,sampai
remak,kl,adv,lebih,baik;,biarlah:,--
remanen,/rémanén/,a,bersangkutan,dng,sisa,induksi
remang,n,bulu,halus,di,tubuh;,bulu
remang,"ark,",meremang,v,meleleh,(air,mata);
"remang,",remang-remang,a,agak,gelap,(kelam);,keremangan
"remang,",remang-remang,a,agak,gelap,atau,kelam:
"remas,",meremas,v,1,mengepal--,ngepal,dan
rematik,/rématik/,n,penyakit,yg,ditandai,oleh
rematisme,/rématisme/,->,rematik,,,
"rembah,",merembah,v,meleleh,(air,mata);,rembah-rembih
rembah,->,rambah,,,,
rembang,1,a,setinggi-tingginya,(tt,"matahari,",bulan);
rembas,ark,a,--,habis,habis,sama
rembat,/rémbat/,->,rimbat,,,
rembega,/rembéga/,n,tumbuhan,"(widuri),",Calotropis,gigantea
rembes,/rémbés/,n,1,penyakit,mata,(tepi
"rembes,",merembes,v,meresap,ke,luar,atau
rembet,/rémbét/,ark,a,tidak,dapat,berjalan
"rembet,",/rémbét/,merembet,v,1,merambat;,menjalar
"rembih,",merembih,v,meleleh,(tt,air,mata)
rembuk,n,bicara;,nasihat,;,--,desa
rembulan,n,bulan,,,,
rembunai,kl,a,sedang,(besar,atau,tingginya):
remburs,/rémburs/,n,1,pembayaran,kembali;,2
rembut,"ark,",terembut-rembut,v,kelapkelip,(tt,nyala
"rembut,",berembut-rembut,v,berebut,hendak,melihat,dsb
remedial,/rémédial/,n,pembentukan;,penyempurnaan,,
remeh,/réméh/,a,tidak,penting;,tidak,berharga;
remenia,/réménia/,n,Bot,nama,"pohon,",buahnya
remet,"/rémét/,",meremet,v,berkata-kata,tidak,keruan
remet,v,menggenggam,erat-erat,(tt,benda,kecil)
remi,/rémi/,n,permainan,kartu,untuk,dua
remidial,/rémidial/,a,dimaksudkan,untuk,memperbaiki,atau
remiling,/rémiling/,n,Bot,pengolahan,ulang,dng
reminisensi,/réminisénsi/,n,hal,berpikir,dan,bercerita
remis,Bio,n,kerang,(kepah),yg,dapat
remis,n,kiriman,uang,(surat,berharga),
remisi,Huk,n,pengampunan,hukuman,yg,diberikan
remisi,/rémisi/,n,keadaan,sembuh,dr,suatu
remoh,/rémoh/,a,kepang-kepot;,renyuk,,
rempa,"ark,",merempa,v,merempuh;,menempuh;,melanggar
"rempah,",merempah,v,1,berlari,menginjak-injak,(tanaman
rempah,n,zat,yg,digunakan,untuk,memberi
"rempah-rempah,",n,bumbu-bumbu;,bermacam-macam,rempah;,"merempah,",merempah-rempah
"rempak,",berempak,a,berjejer,sederet,(bersama-sama,maju
rempak,/rémpak/,a,sumbing,pd,tepinya,(tt
rempan,/rémpan/,n,sisa,habitat,atau,ekosistem
rempela,n,perut,bagi,bangsa,unggas,
rempelas,n,Bot,1,empelas;,2,"tumbuhan,"
rempenai,n,Bot,pohon,tidak,berapa,"tinggi,"
"rempuh,",merempuh,v,menempuh,(mencari,jalan,dsb)
remujung,n,tumbuhan,untuk,obat;,kumis,"kucing,"
remuk,a,hancur,luluh;,luluh,lantak;,hancur
remunerasi,/rémunerasi/,n,pemberian,hadiah,(penghargaan,atau
remunggai,n,Bot,nama,pohon,"kelor,",Moringa
rena,ark,n,rona;,warna,,
"renai,",renai-renai,n,gerimis;,rintik-rintik;,renyai,
renaisans,/rénaisans/,n,masa,peralihan,dr,abad
"renang,",berenang,v,menggerakkan,badan,melintas,di
"rencah,",merencah,v,1,berjalan,melalui,lumpur
"rencah,",merencah,v,1,tidak,tetap,pendirian
"rencah,",perencah,n,campuran,atau,rempah-rempah,untuk
rencak,ark,n,kancah,(kawah),besar,
rencam,"ark,",merencam,v,tidak,nyata,atau
rencana,n,1,rancangan;,buram,(rangka,sesuatu
rencang,n,bunyi,keras,(spt,"dencang,",gerencang)
rencat,"ark,",terencat,v,tertahan;,terhenti,
renceh,/réncéh/,a,kecil,(tt,ikan,selar
renceh,/réncéh/,ark,n,sisa;,kelebihan,
renceng,/réncéng/,a,1,panjang,lampai,(kurus
renceng,"/réncéng/,",serenceng,num,seuntai,"(pelor,",senapan
renceng,/réncéng/,ark,"a,",--,mulut,sangat
rencet,/réncét/,->,rentet,,,
rencong,/réncong/,n,keris,atau,golok,dr
renda,/rénda/,n,kerawang,(biku-biku),yg,biasa
rendabel,/réndabel/,a,cukup,memberi,keuntungan,
rendah,a,1,dekat,ke,bawah;,tidak
rendah,a,riuh;,gemuruh;,ramai,sekali,
"rendam,",berendam,v,berada,di,dl,air
rendang,n,lauk,dibuat,dr,daging,"(sapi,"
rendemen,/réndemén/,n,keuntungan,atau,kelebihan,dl
rendeng,n,musim,hujan,,,
rendeng,"/réndéng/,",berendeng,v,1,berderet,ke
rendet,a,sendat;,tidak,lancar,,
rendong,"/réndong/,",terendong,v,tersangkut,(terlibat),dl
"renduk,",merenduk,v,menanam,padi,yg,berusia
renegosiasi,/rénegosiasi/,n,perundingan,kembali,(ulang,dsb)
renek,"/rénék/,",merenek,v,menggeletar,(tt,suara)
renet,/rénet/,n,Kim,ekstrak,renin,yg
reng,/réng/,n,bilah,"(bambu,",kayu),yg
rengadean,/réngadéan/,n,Bot,pohon,"kayu,",kayunya
rengap,"ark,","engap,",merengap,v,mengapmengap;,mengah-mengah
rengas,n,Bot,pohon,yg,menghasilkan,"pernis,"
rengat,a,retak;,bergaris;,hampir,pecah:,piring
"rengat,",merengat,v,merembes;,menetes;,keluar,keringat
rengeh,"/réngéh/,",merengeh,v,meringkik,(tt,kuda)
rengek,"/réngék/,",merengek,v,meminta,sesuatu,dng
"rengeng,",rengeng-rengeng,v,bernyanyinyanyi,kecil,dng,suara
rengga,n,tempat,duduk,di,punggung,gajah
renggam,n,tunai,atau,sabit,,
renggang,a,1,tidak,rapat;,ada,celahnya
renggat,n,garis-garis,lingkaran,pd,tanduk,atau
renggek,/rénggék/,->,rengek,,,
rengges,/rénggés/,->,ranggas,,,
rengginang,n,penganan,dibuat,dr,ketan,yg
"renggut,",v,merenggut,v,1,menarik,"(menyentak,"
rengit,n,nyamuk,kecil-kecil;,agas;,angit;,gegat
rengkah,a,pecah-pecah,(retak,di,sana-sini);,rekah;
rengkam,n,rumput,laut,(biasanya,tumbuh,di
rengkeh,/réngkéh/,"ark,",merengkeh,v,membengkok,punggungnya
rengket,"/réngkét/,",merengket,v,menggigil,(gemetar),ketakutan
rengkiang,n,tempat,menyimpan,padi;,lumbung,
rengkinang,n,Bot,nama,"pohon,",Elaeocorpus,floribunda
rengkit,a,berasa,kaku,(pegal),,
"rengkuh,",merengkuh,v,1,menarik,"(mendekatkan,",meraih)
rengrengan,/réngréngan/,n,rancangan;,buram;,konsep;,skema
rengreng,v,menggambarkan,sketsa,motif,batik,di
rengsa,/réngsa/,a,lemah,badan,(hilang,tenaga);
rengsa,a,sengsara;,celaka:,--,"sengsara,",sangat
"rengus,",merengus,v,masam,mukanya;,tampak,geram
"rengut,",merengut,v,1,bersungut-sungut;,mencomel;,2
renik,a,kecil;,halus;,merenik-renik,v,bertitik-titik
renin,/rénin/,n,Kim,enzim,pengurai,protein
renjana,n,rasa,hati,yg,kuat,"(rindu,"
renjat,a,kejut,,,,
renjing,/rénjing/,n,keranjang,bambu,yg,dianyam
renjis,n,percik;,merenjis(kan),v,memercik(kan):,~
renjong,/rénjong/,",",merenjong,v,mengangkat;,meninggikan:
renjul,a,tidak,licin,(banyak,tonjolantonjolan);,benjol:
renovasi,/rénovasi/,n,pembaharuan;,peremajaan;,penyempurnaan,
renso,n,pemerah,bibir,yg,terbuat,dr
"renta,",merenta-renta,kl,v,membentakbentak,(mengentak-entakkan,kaki
renta,/rénta/,a,tua,lanjut,usia:,walaupun
rentabilitas,/réntabilitas/,n,hasil,perolehan,suatu,investasi
rentak,n,entak;,hentaman,kaki:,berkata,dng
rentak,v,sentak;,renggut;,merentak,v,menyentak;
"rentak,",serentak,a,bersama-sama,(melakukan,sesuatu);,serempak:
rentaka,n,meriam,kecil,yg,dapat,diputarputar
rental,/réntal/,n,persewaan,,,
rentan,a,mudah,terkena,penyakit;,--,(merentan)
rentang,a,terulur,tegang;,merentangi,v,1
rentang,/réntang/,"ark,",merentang-rentang,v,menggerentang;,membentak-bentak
rentap,"ark,",merentap(kan),v,merentakkan;,menyentakkan,'
"rentas,",merentas,v,1,meretas;,memintas;,2
rente,/rénte/,->,renten,,,
renten,/rénten/,n,bunga,uang;,riba,merentenkan
renteng,"/rénténg/,",serenteng,num,seuntai;,serangkai:,~
rentenir,/réntenir/,n,orang,yg,mencari,nafkah
rentet,"/réntét/,",berentet-rentet,v,1,berangkaian;,berangkai-rangkai;
rentet,/réntet/,n,rangkai;,untai;,serentetan,n
renti,"ark,",merentikan,v,menghentikan,,
"rentik,",merentik,v,berasa,sakit;,nyeri,
renumerasi,/rénumerasi/,n,penomoran,kembali,,
"renung,",merenung,v,1,memandang;,menatap:,ia
"renung,",merenung,v,diam,memikirkan,sesuatu;,termenung;
renyah,a,gelisah;,tidak,senang:,sekarang,ia
"renyah,",berenyah,v,mengerjakan,sesuatu,dng,teliti
renyah,a,rasa,keras,tetapi,mudah,dikunyahnya
"renyai,renyai-renyai",n,titik-titik,kecil;,tetes-tetes,(tt,"hujan,"
renyang,a,1,gelisah;,lincah;,tidak,tetap
renyap,ark,a,nyenyak;,lenyap:,segenap,makhluk
renyau,ark,n,nama,ikan,laut,
renyeh,"/rényéh/,",merenyeh,v,meminta,sesuatu,terus-menerus
renyek,a,renyuk;,kumal,,,
renyuk,a,kumal;,berkerumuk:,kertas,yg,telah
renyuk,a,rajuk;,merenyuk,v,merajuk,
renyuk,a,sentak;,rentak:,dng,--,ia
renyut,n,denyut;,merenyut,v,berdenyut,
reofili,/réofili/,n,Psi,orang,yg,sangat
reofilia,/réofilia/,n,Psi,perasaan,senang,tinggal
reofit,/réofit/,n,tumbuhan,yg,menyukai,atau
reog,/réog/,n,1,seni,budaya,tradisional
reoplankton,/réoplankton/,n,Bio,plankton,yg,hidup
reorganisasi,/réorganisasi/,n,penyusunan,kembali;,perbaikan,aturan
reorientasi,/réorientasi/,n,peninjauan,kembali,untuk,menentukan
reostat,/réostat/,n,alat,untuk,mengatur,aliran
reot,/réot/,->,reyot,,,
repah,->,rapah,,,,
repak,->,repas,,,,
repang,a,rata,(dipangkas);,pepat:,cucuran,atap
reparasi,/réparasi/,n,pembetulan,apa-apa,yg,rusak;
repas,a,mudah,pecah,(rusak);,rapuh,
repatriasi,/répatriasi/,n,pemulangan,kembali,orang,ke
repek,"/répék/,",merepek,v,berkata,yg,bukan-bukan
repertoar,/répertoar/,n,persediaan,"nyanyian,","lakon,","opera,"
repes,"/répés/,",merepes,v,mengerjakan,ini,dan
repet,"/répét/,",merepet,v,bercakap,yg,bukan-bukan;
repeten,/repéten/,n,Mat,angka,atau,kelompok
repetisi,/répetisi/,n,1,ulangan,(tt,pelajaran);
repetitif,a,bersifat,pengulangan:,untuk,batik,"""cap"""
repih,1,a,mudah,dipecahkan,(spt,roti
repis,->,repih,,,,
replik,/réplik/,n,Huk,jawaban,penutut,umum
replika,/réplika/,n,kopi,atau,duplikat,
replikasi,/réplikasi/,n,1,Bio,kemampuan,virus
reportase,n,1,pemberitaan;,pelaporan;,2,laporan
reporter,/réporter/,n,penyusun,laporan;,wartawan,
repot,/répot/,a,1,sibuk;,ribut;,banyak
representasi,/représéntasi/,n,1,perbuatan,mewakili;,2
representatif,/répreséntatif/,a,dapat,"(cakap,",tepat),mewakili;
represi,/réprési/,n,tekanan;,pengekangan,,
represif,/réprésif/,a,bersifat,"menekan,","menahan,",atau
reproduksi,/réproduksi/,n,timan;,hasil,ulang;,pengembangbiakan;
reprositas,/réprositas/,n,hubungan,orang,atau,perusahaan
reptil,/réptil/,n,kep,reptilia,,
reptilia,/réptilia/,n,binatang,melata,yg,merupakan
republik,/républik/,n,negara,berkedaulatan,rakyat,dan
republikan,/républikan/,n,penganut,ketatanegaraan,yg,berbentuk
"repuh,",--,muda,n,belukar,atau,hutan
repuh,",",repuh-repuh,n,induk,kunci,gantung
repui,kl,a,repas;,repih;,rapuh:,telur
reputasi,/réputasi/,n,perbuatan,dsb,yg,menyebabkan
"rerak,",bererakan,a,rusak:,berpisah-pisah;,berantakan;,mererak
reras,a,gugur;,luruh;,rontok:,pd,musim
rerotan,n,deretan;,runtunan,,,
reruntuk,n,barang-barang,yg,sudah,rusak;,runtuhan;
resa,n,1,gerakan,yg,terasa,di
resah,a,gelisah;,tidak,tenang;,gugup;,rusuh
resak,n,pohon,yg,kayunya,kuat,dan
resam,n,tumbuhan,paku,"pakis,",batangnya,keras
resam,n,adat,kebiasaan;,aturanaturan,yg,menjadi
"resan,",meresan,v,1,merasa,tersinggung,(tersindir
"resap,",meresap,v,1,masuk,ke,dl
resbang,n,bangku,panjang,tempat,berbaring,melepaskan
resek,/,"résék/,",meresek-resek,v,1,mencari
resensi,/résénsi/,n,pertimbangan,atau,pembicaraan,buku
resep,/,resép/,n,1,keterangan,dokter
resepsi,/résépsi/,n,pertemuan,(perjamuan),yg,diadakan
resepsionis,/resépsionis/,n,orang,yg,bertugas,sbg
reseptor,/reséptor/,n,ujung-ujung,saraf,pd,alat
reserse,/resérse/,n,polisi,yg,bertugas,mencari
reservat,/resérvat/,n,sebidang,tanah,yg,telah
reservoar,/resérvoar/,n,tempat,penyimpanan,barang-barang,cadangan
reses,/résés/,n,(masa),perhentian,sidang,(parlemen);
resesi,/resési/,n,menurunnya,(mundurnya;,berkurangnya),kegiatan
resesif,/résésif/,n,Bio,alel,yg,tidak
reset,/rését/,v,set,ulang,,
resi,kl,n,orang,pertapa;,orang,suci
resi,n,tanda,penerimaan,secara,tertulis,(tt
resi,n,1,bau-bauan,yg,harum;,2
residen,/résidén/,n,pegawai,pamong,praja,yg
residental,/résidéntal/,n,hunian,,,
residif,/résidif/,n,1,Huk,dl,keadaan
residivis,/résidivis/,n,orang,yg,pernah,mendapat
residu,/résidu/,n,ampas,(endapan),minyak,tanah
"resik,",meresik,v,1,berbunyi,(bersuara),nyaring;
resik,a,bersih;,keresikan,n,kebersihan,
resilin,/résilin/,n,protein,khusus,yg,terdapat
resimen,/résimén/,n,sepasukan,tentara,yg,terdiri
resin,/résin/,n,hasil,ekskresi,tumbuhan,tertentu
resinifikasi,/résinifikasi/,n,Kim,1,proses,oksidasi
resinol,/résinol/,n,Far,antiseptik,yg,digunakan
resiprok,/résiprok/,n,1,Mat,kebalikan;,2
resiprokal,/résiprokal/,a,Ling,bersifat,saling,berbalasan
resirkulasi,/résirkulasi/,n,hal,menyirkulasi,kembali,
resistansi,/résistansi/,n,El,tahanan,elektrik,sepotong
resistat,/résistat/,n,Kim,sedimen,yg,terdiri
resistensi,/résistensi/,n,ketahanan,,,
